id,orbit_id,orbit_determination_date,orbit_uncertainty,minimum_orbit_intersection,jupiter_tisserand_invariant,epoch_osculation,eccentricity,semi_major_axis,inclination,ascending_node_longitude,orbital_period,perihelion_distance,perihelion_argument,aphelion_distance,perihelion_time,mean_anomaly,mean_motion,equinox,asteroid_near_earth_object_neo_reference_id,created_at,updated_at
5166,611,2017-06-06 06:20:43,0,0.150505,4.583,2458000.5,0.2225889698301071,1.457940027185708,10.82759100494802,304.3221633898424,642.9954742523677,1.133418658460363,178.8165910886752,1.782461395911054,2457873.186399333365,71.28027812836476,0.5598795239089109,J2000,2000433,2017-07-29 19:29:15.2136,2017-07-29 19:29:15.2136
5167,102,2017-06-13 16:47:31,0,0.035204,5.299,2453452.5,0.8268092968061863,1.07794588779501,22.85205337360073,88.08223830715552,408.7839793256358,0.1866902063120976,31.2972641409464,1.969201569277923,2453468.00076203785,346.3490874988993,0.8806607357604526,J2000,2001566,2017-07-29 19:29:16.039849,2017-07-29 19:29:16.039849
5168,648,2017-06-13 05:47:39,0,0.341768,3.035,2458000.5,0.5337168141816132,2.662727076443216,26.69336667640688,215.5521561379715,1587.041957665385,1.241584864168822,132.4650632969226,4.08386928871761,2457392.318701157901,137.9580839218861,0.2268371029897517,J2000,2001036,2017-07-29 19:29:16.149132,2017-07-29 19:29:16.149132
5169,85,2017-05-01 06:22:22,0,0.203009,3.14,2458000.5,0.5467615138317879,2.639721012349201,11.57354585823244,183.9179455459472,1566.51829416174,1.196423155543572,156.1166722594722,4.083018869154829,2458390.146507708836,270.4557263723227,0.2298089983000421,J2000,2000719,2017-07-29 19:29:16.27101,2017-07-29 19:29:16.27101
5170,201,2017-05-21 06:17:30,0,0.0934992,3.221,2458000.5,0.5671311793557599,2.479053714285904,9.355997989756546,110.5368960376843,1425.697316397484,1.073105057616662,350.3623199724665,3.885002370955145,2457834.671087717892,41.87312954506181,0.2525080154528621,J2000,2000887,2017-07-29 19:29:16.376161,2017-07-29 19:29:16.376161
5171,74,2017-04-06 09:31:02,0,0.10812,3.781,2458000.5,0.4355969978878775,1.919089031860559,11.87938012593183,171.34412665252,971.0489251262111,1.083139610902546,26.65234063994074,2.755038452818572,2457925.282698030834,27.88554521635504,0.3707331223843426,J2000,2001221,2017-07-29 19:29:16.571911,2017-07-29 19:29:16.571911
5172,192,2017-04-06 09:31:00,0,0.136497,3.065,2458000.5,0.4875911180694852,2.197133908916672,52.09575277947941,62.29133938502919,1189.551412278065,1.125830929719614,159.4959286692633,3.268436888113731,2458355.999965736034,252.413235490274,0.3026350910807441,J2000,2001580,2017-07-29 19:29:16.747004,2017-07-29 19:29:16.747004
5173,451,2017-04-06 09:30:58,0,0.0300659,5.075,2458000.5,0.3354011714105012,1.2452602321176,13.33743942765777,337.2037428098071,507.5614218276436,0.8275984915544442,276.8982440060318,1.662921972680755,2458161.223442192844,246.0030792311241,0.7092737637618327,J2000,2001620,2017-07-29 19:29:17.294105,2017-07-29 19:29:17.294105
5174,664,2017-05-09 06:47:32,0,0.111716,3.88,2458000.5,0.396590789150038,1.862764716392705,8.451319024042951,133.1439841077,928.6144376351581,1.124009387517676,167.7633484140285,2.601520045267735,2458338.371505273961,229.0158832675673,0.3876743516036522,J2000,2001627,2017-07-29 19:29:17.45284,2017-07-29 19:29:17.45284
5175,157,2017-04-06 09:30:56,0,0.18363,3.297,2458000.5,0.6063118793136055,2.259412692899961,18.39763385580797,346.4774104994423,1240.485731329367,0.8895039369227715,268.0045301253027,3.629321448877151,2457519.637554577213,139.5505615100381,0.2902089003588988,J2000,2001863,2017-07-29 19:29:17.658364,2017-07-29 19:29:17.658364
5176,285,2017-05-18 06:20:46,0,0.025757,4.415,2455958.5,0.5597614018825802,1.470162312389734,6.353445562610878,35.73168803474559,651.0979905314456,0.6472221954115209,285.8593797344928,2.293102429367948,2456235.887493374093,206.6290803122197,0.5529121656575184,J2000,2001862,2017-07-29 19:29:18.272019,2017-07-29 19:29:18.272019
5177,485,2017-04-06 09:30:55,0,0.103696,3.513,2458000.5,0.538562091096441,1.893390779794364,41.2020746060596,63.49807860588413,951.6095980571391,0.8736822821655903,293.094098146321,2.913099277423138,2457773.387424539697,85.91814051963759,0.3783063986901737,J2000,2001866,2017-07-29 19:29:18.478932,2017-07-29 19:29:18.478932
5178,396,2017-05-18 06:20:49,0,0.269339,4.336,2458000.5,0.6143799179613963,1.461003628044552,22.21051382015527,6.637875357471626,645.0232489826964,0.5633923389052377,325.6423985273878,2.358614917183866,2457959.202133969527,23.0491409331652,0.5581194175059223,J2000,2001864,2017-07-29 19:29:19.025994,2017-07-29 19:29:19.025994
5179,358,2017-04-17 06:18:55,0,0.050567,4.716,2454471.5,0.4358741675708488,1.367129511106032,9.381528518103723,274.3419953773255,583.8656345882112,0.7712330734911489,127.0727873528917,1.963025948720916,2454441.625753468657,18.41986942572597,0.616580217559646,J2000,2001685,2017-07-29 19:29:19.577553,2017-07-29 19:29:19.577553
5180,369,2017-07-28 06:18:48,0,0.0721563,3.435,2458000.5,0.5056142381564267,2.149124155896502,23.961688798472,188.3148720896231,1150.775706926808,1.062496383109319,194.5416099977333,3.235751928683686,2458186.983093273172,301.6620344223066,0.3128324640788552,J2000,2001917,2017-07-29 19:29:19.691207,2017-07-29 19:29:19.691207
5181,11,2017-04-06 09:30:52,0,0.110214,3.122,2458000.5,0.5704831391387712,2.544281069376275,20.40175461168149,162.9510951240702,1482.333954621913,1.092811618067148,347.8833550634414,3.995750520685402,2457949.043909667715,12.49663914252544,0.2428602535059803,J2000,2001915,2017-07-29 19:29:20.074039,2017-07-29 19:29:20.074039
5182,175,2017-05-27 06:17:42,0,0.251995,3.441,2458000.5,0.4496834929671542,2.272496394591365,12.88379385439333,340.6428155111274,1251.276335593494,1.250592278116255,335.8343209768977,3.294400511066474,2458375.448020548339,252.1251177235931,0.2877062322362615,J2000,2001916,2017-07-29 19:29:20.183805,2017-07-29 19:29:20.183805
5183,125,2017-07-01 06:49:04,0,0.156723,5.592,2458000.5,0.4669293047743109,1.080053998559072,16.09515343699023,212.9283909767364,409.9837377423612,0.5757451358931699,325.2563141807878,1.584362861224974,2458176.803348296298,205.1909196784969,0.8780836088338422,J2000,2001865,2017-07-29 19:29:21.444127,2017-07-29 19:29:21.444127
5184,110,2017-04-21 06:21:17,0,0.253678,3.15,2458000.5,0.5301779505848492,2.65198624929296,11.07597759242749,200.9232740564318,1577.449005835617,1.245961614663617,191.7279374315498,4.058010883922302,2457227.220301738704,176.4752396712823,0.2282165690733682,J2000,2002059,2017-07-29 19:29:21.597396,2017-07-29 19:29:21.597396
5185,382,2017-07-28 06:18:48,0,0.245487,3.996,2458000.5,0.3648145069062986,1.709445696119725,26.86936312749635,246.5743148899776,816.3593863991839,1.085815107406713,115.4858732122504,2.333076284832738,2458071.714456000324,328.5956888752171,0.4409822511968607,J2000,2001980,2017-07-29 19:29:21.786187,2017-07-29 19:29:21.786187
